#1
Name Christ Punchers~
Leader california
Minlev 0
MStartV 0
Alignment 1
Shitlist 0
CMember Iraxiotre
CMember Droen
CMember Matuse
CMember Noom
CMember Psi
CMember Bigperms
CMember Falloutboy
CMember Gustav
CMember Wonderboy
End

#2
Name League of Ordinary Gentlemen~
Leader Samson
Minlev 0
MStartV 0
Alignment 2
Shitlist 0
CMember Warped
CMember Torak
CMember Eero
CMember Carthax
CMember Sardonic
CMember Kratos
CMember Andfrothy
CMember Simkin
CMember Saviour
CMember Prior
End

#3
Name Rapture~
Leader Kilgore
Minlev 0
MStartV 0
Alignment 1
Shitlist 0
CMember Kilgore
CMember Baggen
CMember Starson
CMember Zero
CMember Retard
CMember Zlatko
CMember Raizel
End

#4
Name Mudding Masturbaters~
Leader Andfroth
Minlev 0
MStartV 93801
Alignment 2
Shitlist 0
CMember Bramm
CMember Ruger
CMember Balin
CMember Cowboy
CMember Vdov
CMember Houshoku
CMember Thedoctor
CMember Vsevelod
CMember Hades
CMember Anarchy
CMember Terminator
CMember Surge
End

#69
Name Almighty Immortals~
Leader Sabelis
Minlev 100
MStartV 0
Alignment 0
Shitlist 0
CMember Kilith
CMember Sabelis
End

#0



#$
